1015-10,34998,2,True
1015-10,2230,1,True
1016-10,33599,2,False
1016-10,831,1,False
1017-10,2141,1,False
1017-10,34909,2,False
1018-10,832,1,False
1018-10,33600,2,False
1021-10,33601,2,False
1021-10,833,1,False
1024-10,2302,1,False
1024-10,35070,2,False
1025-10,35071,2,False
1025-10,2303,1,False
1026-10,35074,2,False
1026-10,2306,1,False
1034-10,2452,1,False
1034-10,35220,2,False
1036-10,2453,1,False
1036-10,35221,2,False
106A-10,33284,2,False
106A-10,516,1,False
107T-10,621,1,False
107T-10,33389,2,False
107T-31,33390,2,False
107T-31,622,1,False
1156-10,33427,2,False
1156-10,659,1,False
1156-31,2130,1,False
1156-31,34898,2,False
1177-10,32897,2,False
1177-10,129,1,False
1177-31,34599,2,False
1177-31,1831,1,False
1177-42,32898,2,False
1177-42,130,1,False
1178-10,32900,2,False
1178-10,132,1,False
1178-31,34580,2,False
1178-31,1812,1,False
1178-32,2009,1,False
1178-32,34777,2,False
1178-33,34778,2,False
1178-33,2010,1,False
1178-42,32901,2,False
1178-42,133,1,False
118C-10,33287,2,False
118C-10,519,1,False
118C-21,520,1,False
118C-21,33288,2,False
118C-22,33289,2,False
118C-22,521,1,False
118C-24,33291,2,False
118C-24,523,1,False
118Y-10,841,1,False
118Y-10,33609,2,False
119C-10,661,1,False
119C-10,33429,2,False
119L-10,35041,2,False
119L-10,2273,1,False
1206-10,33610,2,True
1206-10,842,1,True
121G-10,33459,2,True
121G-10,691,1,True
128Y-10,843,1,False
128Y-10,33611,2,False
129F-10,2304,1,False
129F-10,35072,2,False
129F-41,35073,2,False
129F-41,2305,1,False
138Y-10,844,1,False
138Y-10,33612,2,False
139A-10,2451,1,False
139A-10,35219,2,False
148L-10,33299,2,False
148L-10,531,1,False
148P-10,33302,2,False
148P-10,534,1,False
1701-10,33613,2,True
1701-10,845,1,True
1701-51,34582,2,True
1701-51,1814,1,True
1702-10,33614,2,False
1702-10,846,1,False
1703-10,847,1,False
1703-10,33615,2,False
1705-10,849,1,False
1705-10,33617,2,False
1709-10,33619,2,True
1709-10,851,1,True
1709-21,34735,2,False
1709-21,1967,1,False
1720-10,33631,2,False
1720-10,863,1,False
1720-21,34705,2,True
1720-21,1937,1,True
1721-10,33434,2,True
1721-10,666,1,True
1722-10,864,1,False
1722-10,33632,2,False
1726-10,34171,2,False
1726-10,1403,1,False
1726-51,2087,1,False
1726-51,34855,2,False
172J-10,33624,2,False
172J-10,856,1,False
172K-10,33625,2,False
172K-10,857,1,False
172N-10,664,1,False
172N-10,33432,2,False
172N-21,1801,1,False
172N-21,34569,2,False
172N-22,34813,2,False
172N-22,2045,1,False
172P-10,858,1,False
172P-10,33626,2,False
172R-10,859,1,False
172R-10,33627,2,False
172U-10,33628,2,False
172U-10,860,1,False
172X-10,861,1,False
172X-10,33629,2,False
172Y-10,33630,2,False
172Y-10,862,1,False
1730-10,33633,2,True
1730-10,865,1,True
1732-10,671,1,False
1732-10,33439,2,False
1738-10,672,1,False
1738-10,33440,2,False
1741-10,33307,2,False
1741-10,539,1,False
1741-21,33308,2,False
1741-21,540,1,False
1742-10,33310,2,False
1742-10,542,1,False
1743-10,543,1,False
1743-10,33311,2,False
1744-10,33312,2,False
1744-10,544,1,False
1745-10,546,1,False
1745-10,33314,2,False
1745-41,1829,1,False
1745-41,34597,2,False
174M-10,33441,2,False
174M-10,673,1,False
1756-10,33315,2,False
1756-10,547,1,False
1757-10,548,1,True
1757-10,33316,2,True
1758-10,552,1,False
1758-10,33320,2,False
1759-10,33321,2,False
1759-10,553,1,False
1759-21,33322,2,False
1759-21,554,1,False
1759-41,555,1,False
1759-41,33323,2,False
175P-10,675,1,False
175P-10,33443,2,False
175T-10,623,1,False
175T-10,33391,2,False
1760-10,33325,2,False
1760-10,557,1,False
1760-41,34598,2,False
1760-41,1830,1,False
1764-10,33393,2,False
1764-10,625,1,False
1764-41,34706,2,False
1764-41,1938,1,False
1765-10,1782,1,False
1765-10,34550,2,False
1766-10,33395,2,True
1766-10,627,1,True
1767-10,33396,2,False
1767-10,628,1,False
1771-10,634,1,False
1771-10,33402,2,False
1772-10,635,1,False
1772-10,33403,2,False
1773-10,33405,2,False
1773-10,637,1,False
1775-10,638,1,False
1775-10,33406,2,False
1778-10,1789,1,True
1778-10,34557,2,True
177H-10,33398,2,False
177H-10,630,1,False
177P-10,33401,2,True
177P-10,633,1,True
177Y-10,867,1,False
177Y-10,33635,2,False
1780-10,33637,2,False
1780-10,869,1,False
1782-10,33411,2,True
1782-10,643,1,True
1783-10,644,1,False
1783-10,33412,2,False
1783-22,2046,1,False
1783-22,34814,2,False
1783-41,34707,2,False
1783-41,1939,1,False
1785-10,34584,2,False
1785-10,1816,1,False
1786-10,649,1,False
1786-10,33417,2,False
1787-10,33418,2,False
1787-10,650,1,False
1788-10,33421,2,False
1788-10,653,1,False
1788-51,33422,2,False
1788-51,654,1,False
178A-10,558,1,False
178A-10,33326,2,False
178L-10,560,1,False
178L-10,33328,2,False
178T-10,33333,2,False
178T-10,565,1,False
178Y-10,33636,2,False
178Y-10,868,1,False
178Y-21,34993,2,False
178Y-21,2225,1,False
179X-10,33448,2,False
179X-10,680,1,False
189L-10,2450,1,False
189L-10,35218,2,False
199D-10,2135,1,False
199D-10,34903,2,False
2002-10,33479,2,True
2002-10,711,1,True
2004-10,892,1,False
2004-10,33660,2,False
2005-10,893,1,True
2005-10,33661,2,True
2006-10,895,1,False
2006-10,33663,2,False
2007-10,33664,2,False
2007-10,896,1,False
2008-10,33665,2,False
2008-10,897,1,False
2008-41,1525,1,False
2008-41,34293,2,False
2009-10,898,1,False
2009-10,33666,2,False
2010-10,2104,1,False
2010-10,34872,2,False
2010-21,2126,1,False
2010-21,34894,2,False
2011-10,2136,1,False
2011-10,34904,2,False
2012-10,2281,1,True
2012-10,35049,2,True
2013-10,33667,2,False
2013-10,899,1,False
2014-10,33668,2,False
2014-10,900,1,False
2016-10,33670,2,False
2016-10,902,1,False
2017-10,33671,2,True
2017-10,903,1,True
2018-10,904,1,True
2018-10,33672,2,True
2019-10,33673,2,False
2019-10,905,1,False
2020-10,35030,2,False
2020-10,2262,1,False
2021-10,33674,2,False
2021-10,906,1,False
2022-10,33132,2,False
2022-10,364,1,False
2022-51,33133,2,False
2022-51,365,1,False
2023-10,2260,1,True
2023-10,35028,2,True
2024-10,2261,1,True
2024-10,35029,2,True
2025-10,2267,1,False
2025-10,35035,2,False
2026-10,35037,2,False
2026-10,2269,1,False
2028-10,2263,1,True
2028-10,35031,2,True
2029-10,35038,2,True
2029-10,2270,1,True
2030-10,2264,1,True
